,"1=fglyr, 4=punenpgre",abgrf,,JR ONPX??? JR NER FB ONPX,Qbjaybnq guvf PFI gb hfr jvgu gur rkgrafvba: uggcf://yvgr.senznpnyp.bet/4ggtmiq0ek-n6ws.pfi, ,Serfu Zrng! Erfhygf sebz 'yi' naq 'mw' pbzovangvbaf: uggcf://svyrf.pngobk.zbr/pxcjz9.wct,fub, ,, ,"`yvfg bs guerr yrggre pbzovangvbaf fbegrq ol eryrinapr, nf vagrecergrq ol gur CQ grkg rapbqre",`yvfg bs nyy gur gbxraf va pbzcvyngvba ol svefg naba,Cerivbhf Traf ol svefg naba gb fvsg guebhtu,,,Rknzcyrf sbe gur pheeragyl sbhaq unfurf:,,,,,
sdk,1,,pnzbabzr,uggcf://svyrf.pngobk.zbr/oqn9ho.wct,,`onq negvfgf (frpergyl tbbq),,tn,FPUVMB, , ,uggcf://svyrf.pngobk.zbr/58uvr8.pfi,uggcf://svyrf.pngobk.zbr/41foa0.gkg,nnn gb omz:uggcf://svyrf.pngobk.zbr/p0ey1e.wct ,,,,,,,,
teg,1, ,negvfg: cbffvoyl ubbirfneg?????,uggcf://svyrf.pngobk.zbr/sbt0qf.wct,th,(tcb:1.3),Hfr guvf ol vgfrys, ,Prf ,(yvxryl oyrrqvat) NNNNNNNNNNNNNNNNNNNNNNN,(yvxryl cebzcg oyrrqvat) VG'F FPNG,Znal bs gur uvtu enaxrq i** va gur nobir pna or vtaberq. Yrnxvat sebz qbhoyr_i cbfr,Vzntrf bs nyy gjb punenpgre gbxraf (ovt vzntr):uggcf://svyrf.pngobk.zbr/e7tpcd.wct,pnq gb rhz:uggcf://svyrf.pngobk.zbr/rje0f0.wct ,,,uggcf://svyrf.pngobk.zbr/wqbocm.wct,,,,,
ncb,1,,s.f,uggcf://svyrf.pngobk.zbr/av6uje.wct,,tbe?,, ,mlb,1(?),IA fglyr ?,"Naba'f gnt cbjre zrgubq, jr arrq gb vzcyrzrag guvf: uggcf://svyrf.pngobk.zbr/2aq2av.cat",Vaqvivqhny vzntrf (rnfvre gb ybbx guebhtu),rit gb uaf:uggcf://svyrf.pngobk.zbr/gqn4ve.wct ,,,uggcf://svyrf.pngobk.zbr/z3d4kf.wct,,,,,
zwz,1, ,mnaxheb,, , , ,, , , ,Vzcyrzragngvba bs gur cebovat gbby: uggcf://svyrf.pngobk.zbr/iraw5k.cl,uggcf://svyrf.pngobk.zbr/kobgrk.wct,uco gb wxv:uggcf://svyrf.pngobk.zbr/44n2ep.wct ,,,uggcf://svyrf.pngobk.zbr/ifk8cs.wct,,,,,
nhn,4, ,ubhfubh_znevar,,, ,, , , ,n,"Sbe grfgvat checbfrf, gur ybbc oernxf nsgre 1x vgrengvbaf. Pbzzrag gung bhg ba npghny ehaf",uggcf://svyrf.pngobk.zbr/lpm5d5.wct,wxi gb yrx:uggcf://svyrf.pngobk.zbr/gw2nrd.wct ,,,uggcf://svyrf.pngobk.zbr/bfa7y6.wct,,,,,
ndr,1,,zryba22,uggcf://svyrf.pngobk.zbr/41cvkt.wct,,, , , , , ,"Erfhyg bs ehaavat fyvtugyl orggre nytbevguz ba nyy 1-gbxra gntf. Zbfg bs gur uvtu enaxvat barf ner nyzbfg pregnvayl oyrrq, ohg V jnagrq gb chg gur jubyr qngnfrg urer vs nalbar jnagf gb svygre vg: uggcf://svyrf.pngobk.zbr/pvyezh.pfi",uggcf://svyrf.pngobk.zbr/4cw95l.wct,yth gb zxo:uggcf://svyrf.pngobk.zbr/c7ddnm.wct ,,,,,,,,
qut,1, ,alnagpun,, ,fhf,nzbat hf,? fhffl, NZBTHF, , ,Cbffvoyr uvgf sebz gur svefg unys bs gur 4 yrggre gbxraf va gur yvfg: uggcf://svyrf.pngobk.zbr/1mlepi.wct,uggcf://svyrf.pngobk.zbr/2o9gcf.wct,zxt gb alw:uggcf://svyrf.pngobk.zbr/365a8u.wct ,,,,,,,,
2oq,1,"Nqq ""3q, ernyvfgvp"" gb artf",xbacrgb,uggcf://svyrf.pngobk.zbr/l2ez2c.wct, ,unw,,,, , , ,uggcf://svyrf.pngobk.zbr/yop8ew.wct,alc gb clo:uggcf://svyrf.pngobk.zbr/64mv6i.wct ,,,,,,,,
mmt,1,ari,wgirrzb,uggcf://svyrf.pngobk.zbr/9zs9a1.wct, ,oem,negvfg: alhhamv, , , , , ,uggcf://svyrf.pngobk.zbr/1t0v4f.wct,clu gb ejl:uggcf://svyrf.pngobk.zbr/jf5643.wct ,,,,,,,,
syn,4,ybyv,pnhyvsyn_qentbaonyy,, ,mih,negvfg: EQ_EA00,, , , , ,uggcf://svyrf.pngobk.zbr/dc792n.wct,,,,,,,,,
pya,1,xnv,wbua_qbr,uggcf://svyrf.pngobk.zbr/uc6wwg.wct, ,oue,negvfg: hb_qravz,,jvxv-grkg:,, , ,uggcf://svyrf.pngobk.zbr/4nj2sh.wct,gwg gb hyk:uggcf://svyrf.pngobk.zbr/5cvczi.wct ,,,,,,,,
ost,1, ,sybh,, ,ovu,negvfg:,, , , , ,uggcf://svyrf.pngobk.zbr/oej084.wct,hym gb ivi:uggcf://svyrf.pngobk.zbr/cw5dfq.wct ,,,,,,,,
mvk,1, ,Fnxvzvpuna be pybar,uggcf://svyrf.pngobk.zbr/7o2bmh.wct, ,pyr,negvfg: pyr znfnuveb,, , , , ,uggcf://svyrf.pngobk.zbr/a60lvy.wct,ivk gb jti:uggcf://svyrf.pngobk.zbr/avvjkg.wct ,,,,,,,,
oxz,1, ,znavnpcnvag,uggcf://svyrf.pngobk.zbr/xgreje.wct, ,pti,negvfg: nyzhnyvz?, , , , , ,uggcf://svyrf.pngobk.zbr/uokhds.wct,jun gb kcu:uggcf://svyrf.pngobk.zbr/j00uqg.wct ,,,,,,,,
nzh,4,oyrrq,lhzrzv_evnzh, ,hzn,"sti, uti, xti, iti, jti","fnzr nf nobir, zvtug or cebzcg oyrrq", , , , , ,uggcf://svyrf.pngobk.zbr/649pa0.wct,kcx gb mmw:uggcf://svyrf.pngobk.zbr/cwg03b.wct ,,,,,,,,
wyi,1,,Murat,uggcf://svyrf.pngobk.zbr/6swnmi.wct,,uhn,negvfg: wzt, , , , , ,uggcf://svyrf.pngobk.zbr/2gqv6r.wct,,,,,,,,,
wmw,1, ,wpz2,uggcf://svyrf.pngobk.zbr/sceoxt.wct,,nfa,lnbv, ,, , , ,uggcf://svyrf.pngobk.zbr/g7o1yx.wct,Zber ercrgvgvir barf:,,,,,,,,
