+-----------------------------------------------------------------------+------------+
|                                Modules                                | Parameters |
+-----------------------------------------------------------------------+------------+
|                             conv_in.weight                            |   11520    |
|                              conv_in.bias                             |    320     |
|                     time_embedding.linear_1.weight                    |   409600   |
|                      time_embedding.linear_1.bias                     |    1280    |
|                     time_embedding.linear_2.weight                    |  1638400   |
|                      time_embedding.linear_2.bias                     |    1280    |
|                     add_embedding.linear_1.weight                     |  3604480   |
|                      add_embedding.linear_1.bias                      |    1280    |
|                     add_embedding.linear_2.weight                     |  1638400   |
|                      add_embedding.linear_2.bias                      |    1280    |
|                  down_blocks.0.resnets.0.norm1.weight                 |    320     |
|                   down_blocks.0.resnets.0.norm1.bias                  |    320     |
|                  down_blocks.0.resnets.0.conv1.weight                 |   921600   |
|                   down_blocks.0.resnets.0.conv1.bias                  |    320     |
|              down_blocks.0.resnets.0.time_emb_proj.weight             |   409600   |
|               down_blocks.0.resnets.0.time_emb_proj.bias              |    320     |
|                  down_blocks.0.resnets.0.norm2.weight                 |    320     |
|                   down_blocks.0.resnets.0.norm2.bias                  |    320     |
|                  down_blocks.0.resnets.0.conv2.weight                 |   921600   |
|                   down_blocks.0.resnets.0.conv2.bias                  |    320     |
|                  down_blocks.0.resnets.1.norm1.weight                 |    320     |
|                   down_blocks.0.resnets.1.norm1.bias                  |    320     |
|                  down_blocks.0.resnets.1.conv1.weight                 |   921600   |
|                   down_blocks.0.resnets.1.conv1.bias                  |    320     |
|              down_blocks.0.resnets.1.time_emb_proj.weight             |   409600   |
|               down_blocks.0.resnets.1.time_emb_proj.bias              |    320     |
|                  down_blocks.0.resnets.1.norm2.weight                 |    320     |
|                   down_blocks.0.resnets.1.norm2.bias                  |    320     |
|                  down_blocks.0.resnets.1.conv2.weight                 |   921600   |
|                   down_blocks.0.resnets.1.conv2.bias                  |    320     |
|                down_blocks.0.downsamplers.0.conv.weight               |   921600   |
|                 down_blocks.0.downsamplers.0.conv.bias                |    320     |
|                 down_blocks.1.attentions.0.norm.weight                |    640     |
|                  down_blocks.1.attentions.0.norm.bias                 |    640     |
|               down_blocks.1.attentions.0.proj_in.weight               |   409600   |
|                down_blocks.1.attentions.0.proj_in.bias                |    640     |
|      down_blocks.1.attentions.0.transformer_blocks.0.norm1.weight     |    640     |
|       down_blocks.1.attentions.0.transformer_blocks.0.norm1.bias      |    640     |
|   down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_q.weight   |   409600   |
|   down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_k.weight   |   409600   |
|   down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_v.weight   |   409600   |
| down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_out.0.weight |   409600   |
|  down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_out.0.bias  |    640     |
|      down_blocks.1.attentions.0.transformer_blocks.0.norm2.weight     |    640     |
|       down_blocks.1.attentions.0.transformer_blocks.0.norm2.bias      |    640     |
|   down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_q.weight   |   409600   |
|   down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_k.weight   |  1310720   |
|   down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_v.weight   |  1310720   |
| down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_out.0.weight |   409600   |
|  down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_out.0.bias  |    640     |
|      down_blocks.1.attentions.0.transformer_blocks.0.norm3.weight     |    640     |
|       down_blocks.1.attentions.0.transformer_blocks.0.norm3.bias      |    640     |
|  down_blocks.1.attentions.0.transformer_blocks.0.ff.net.0.proj.weight |  3276800   |
|   down_blocks.1.attentions.0.transformer_blocks.0.ff.net.0.proj.bias  |    5120    |
|    down_blocks.1.attentions.0.transformer_blocks.0.ff.net.2.weight    |  1638400   |
|     down_blocks.1.attentions.0.transformer_blocks.0.ff.net.2.bias     |    640     |
|      down_blocks.1.attentions.0.transformer_blocks.1.norm1.weight     |    640     |
|       down_blocks.1.attentions.0.transformer_blocks.1.norm1.bias      |    640     |
|   down_blocks.1.attentions.0.transformer_blocks.1.attn1.to_q.weight   |   409600   |
|   down_blocks.1.attentions.0.transformer_blocks.1.attn1.to_k.weight   |   409600   |
|   down_blocks.1.attentions.0.transformer_blocks.1.attn1.to_v.weight   |   409600   |
| down_blocks.1.attentions.0.transformer_blocks.1.attn1.to_out.0.weight |   409600   |
|  down_blocks.1.attentions.0.transformer_blocks.1.attn1.to_out.0.bias  |    640     |
|      down_blocks.1.attentions.0.transformer_blocks.1.norm2.weight     |    640     |
|       down_blocks.1.attentions.0.transformer_blocks.1.norm2.bias      |    640     |
|   down_blocks.1.attentions.0.transformer_blocks.1.attn2.to_q.weight   |   409600   |
|   down_blocks.1.attentions.0.transformer_blocks.1.attn2.to_k.weight   |  1310720   |
|   down_blocks.1.attentions.0.transformer_blocks.1.attn2.to_v.weight   |  1310720   |
| down_blocks.1.attentions.0.transformer_blocks.1.attn2.to_out.0.weight |   409600   |
|  down_blocks.1.attentions.0.transformer_blocks.1.attn2.to_out.0.bias  |    640     |
|      down_blocks.1.attentions.0.transformer_blocks.1.norm3.weight     |    640     |
|       down_blocks.1.attentions.0.transformer_blocks.1.norm3.bias      |    640     |
|  down_blocks.1.attentions.0.transformer_blocks.1.ff.net.0.proj.weight |  3276800   |
|   down_blocks.1.attentions.0.transformer_blocks.1.ff.net.0.proj.bias  |    5120    |
|    down_blocks.1.attentions.0.transformer_blocks.1.ff.net.2.weight    |  1638400   |
|     down_blocks.1.attentions.0.transformer_blocks.1.ff.net.2.bias     |    640     |
|               down_blocks.1.attentions.0.proj_out.weight              |   409600   |
|                down_blocks.1.attentions.0.proj_out.bias               |    640     |
|                 down_blocks.1.attentions.1.norm.weight                |    640     |
|                  down_blocks.1.attentions.1.norm.bias                 |    640     |
|               down_blocks.1.attentions.1.proj_in.weight               |   409600   |
|                down_blocks.1.attentions.1.proj_in.bias                |    640     |
|      down_blocks.1.attentions.1.transformer_blocks.0.norm1.weight     |    640     |
|       down_blocks.1.attentions.1.transformer_blocks.0.norm1.bias      |    640     |
|   down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_q.weight   |   409600   |
|   down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_k.weight   |   409600   |
|   down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_v.weight   |   409600   |
